Block: 0
	Timestamp: 1694092300
	Previous hash: 0
	Current hash: 17511624148316144624
	Nonce: 0
	Transactions: 1
	Previous hash: 3284677326929656158
	Current hash: 17367599087004891067
	Nonce: 0
	Transactions: 17
		-Index: 0
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x36, 0xdc
		Temperature: 26.000000
		Timestamp: 1694092363
		-Index: 1
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x2e, 0x18
		Temperature: 25.000000
		Timestamp: 1694092364
		-Index: 2
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x36, 0xdc
		Temperature: 26.000000
		Timestamp: 1694092365
		-Index: 3
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x2e, 0x18
		Temperature: 25.000000
		Timestamp: 1694092366
		-Index: 4
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x36, 0xdc
		Temperature: 26.000000
		Timestamp: 1694092367
		-Index: 5
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x2e, 0x18
		Temperature: 25.000000
		Timestamp: 1694092368
		-Index: 6
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x36, 0xdc
		Temperature: 26.000000
		Timestamp: 1694092369
		-Index: 7
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x2e, 0x18
		Temperature: 25.000000
		Timestamp: 1694092370
		-Index: 8
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x36, 0xdc
		Temperature: 26.000000
		Timestamp: 1694092371
		-Index: 9
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x2e, 0x18
		Temperature: 25.000000
		Timestamp: 1694092372
		-Index: 10
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x36, 0xdc
		Temperature: 26.000000
		Timestamp: 1694092373
		-Index: 11
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x2e, 0x18
		Temperature: 25.000000
		Timestamp: 1694092374
		-Index: 12
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x36, 0xdc
		Temperature: 26.000000
		Timestamp: 1694092375
		-Index: 13
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x2e, 0x18
		Temperature: 25.000000
		Timestamp: 1694092376
		-Index: 14
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x36, 0xdc
		Temperature: 26.000000
		Timestamp: 1694092377
		-Index: 15
		Sensor mac address: 0x40, 0x4c, 0xca, 0x40, 0x2e, 0x18
		Temperature: 25.000000
		Timestamp: 1694092378
		-Index: 17
		Sensor mac address: 0x5e, 0xf9, 0x6b, 0x39, 0xa0, 0x84
		Temperature: 26.000000
		Timestamp: 17367599087004891067
